cluster	sequence	taxonomy_full	taxonomy_genus	genus_species	strain
Cluster0	ESL0183|16S_rRNA::ESL0183_contig_1:999522-1001084(-)	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;s__Lactobacillus helsingborgensis	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;	Lactobacillus helsingborgensis-ESL0183-Cluster0	ESL0183
Cluster1	ESL0183|16S_rRNA::ESL0183_contig_1:194729-196291(+)	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;s__Lactobacillus helsingborgensis	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;	Lactobacillus helsingborgensis-ESL0183-Cluster1	ESL0183
Cluster2	ESL0183|16S_rRNA::ESL0183_contig_1:1081110-1082672(-)	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;s__Lactobacillus helsingborgensis	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;	Lactobacillus helsingborgensis-ESL0183-Cluster2	ESL0183
Cluster3	ESL0183|16S_rRNA::ESL0183_contig_1:1365771-1367333(-)	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;s__Lactobacillus helsingborgensis	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;	Lactobacillus helsingborgensis-ESL0183-Cluster3	ESL0183
Cluster4	ESL0184|16S_rRNA::ESL0184_contig_1:568096-569658(+)	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;s__Lactobacillus melliventris	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;	Lactobacillus melliventris-ESL0184-Cluster4	ESL0184
Cluster5	ESL0184|16S_rRNA::ESL0184_contig_1:1534828-1536390(-)	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;s__Lactobacillus melliventris	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;	Lactobacillus melliventris-ESL0184-Cluster5	ESL0184
Cluster6	ESL0184|16S_rRNA::ESL0184_contig_1:1428086-1429648(-)	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;s__Lactobacillus melliventris	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;	Lactobacillus melliventris-ESL0184-Cluster6	ESL0184
Cluster7	ESL0184|16S_rRNA::ESL0184_contig_1:1918748-1920310(+)	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;s__Lactobacillus melliventris	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;	Lactobacillus melliventris-ESL0184-Cluster7	ESL0184
Cluster8	ESL0186|16S_rRNA::ESL0186_contig_1:3320-4882(-)	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;s__Lactobacillus kullabergensis	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;	Lactobacillus kullabergensis-ESL0186-Cluster8	ESL0186
Cluster8	ESL0186|16S_rRNA::ESL0186_contig_1:380439-382001(-)	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;s__Lactobacillus kullabergensis	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;	Lactobacillus kullabergensis-ESL0186-Cluster8	ESL0186
Cluster9	ESL0186|16S_rRNA::ESL0186_contig_1:1123396-1124958(+)	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;s__Lactobacillus kullabergensis	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;	Lactobacillus kullabergensis-ESL0186-Cluster9	ESL0186
Cluster9	ESL0186|16S_rRNA::ESL0186_contig_1:107539-109101(-)	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;s__Lactobacillus kullabergensis	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;	Lactobacillus kullabergensis-ESL0186-Cluster9	ESL0186
Cluster10	ESL0352|16S_rRNA::ESL0352_contig18_len_1718:54-1616(-)	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;s__Lactobacillus kimbladii_A	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;	Lactobacillus kimbladii_A-ESL0352-Cluster10	ESL0352
