SampleID	rarefy_to	Barcode	Barcode_Quality	HiFi_Reads	HiFi_Mean_Read_Length	HiFi_Mean_Read_Quality	HiFi_Yield	Hive	Group	Bee	Timepoint	DPC	Replicate	SampleType	Run
2.F.1.A	20000	Kinnex16S_Fwd_01--Kinnex16S_Rev_34	99.4430554	34876	1514	Q30	52820495	2	F	1	A	4	15/07/2024	colonized_bee	m84177_250423_121042_s4
2.F.1.B	20000	Kinnex16S_Fwd_02--Kinnex16S_Rev_41	99.3924783	2074	1510	Q30	3132052	2	F	1	B	6	15/07/2024	colonized_bee	m84177_250423_121042_s4
2.F.1.C	20000	Kinnex16S_Fwd_07--Kinnex16S_Rev_21	99.35258093	4572	1510	Q30	6904007	2	F	1	C	9	15/07/2024	colonized_bee	m84177_250423_121042_s4
2.F.2.A	20000	Kinnex16S_Fwd_01--Kinnex16S_Rev_28	99.36878981	4710	1515	Q30	7139266	2	F	2	A	4	15/07/2024	colonized_bee	m84177_250423_121042_s4
2.F.2.B	20000	Kinnex16S_Fwd_04--Kinnex16S_Rev_28	99.41452613	2258	1515	Q30	3421316	2	F	2	B	6	15/07/2024	colonized_bee	m84177_250423_121042_s4
2.F.2.C	20000	Kinnex16S_Fwd_06--Kinnex16S_Rev_29	99.40937517	18709	1512	Q30	28299059	2	F	2	C	9	15/07/2024	colonized_bee	m84177_250423_121042_s4
2.F.3.A	20000	Kinnex16S_Fwd_01--Kinnex16S_Rev_35	99.412965	38226	1522	Q30	58198944	2	F	3	A	4	15/07/2024	colonized_bee	m84177_250423_121042_s4
2.F.3.B	20000	Kinnex16S_Fwd_03--Kinnex16S_Rev_35	99.39171858	2729	1511	Q30	4124128	2	F	3	B	6	15/07/2024	colonized_bee	m84177_250423_121042_s4
2.F.3.C	20000	Kinnex16S_Fwd_04--Kinnex16S_Rev_43	99.26411739	2249	1513	Q30	3403032	2	F	3	C	9	15/07/2024	colonized_bee	m84177_250423_121042_s4
2.MD.1.A	20000	Kinnex16S_Fwd_02--Kinnex16S_Rev_21	99.45958816	7770	1510	Q30	11737072	2	MD	1	A	4	15/07/2024	MD	m84177_250423_121042_s4
2.MD.1.B	20000	Kinnex16S_Fwd_03--Kinnex16S_Rev_36	99.53081481	19747	1508	Q30	29788554	2	MD	1	B	6	15/07/2024	MD	m84177_250423_121042_s4
2.MD.2.B	20000	Kinnex16S_Fwd_02--Kinnex16S_Rev_42	98.09259259	54	1536	Q30	82997	2	MD	2	B	6	15/07/2024	MD	m84177_250423_121042_s4
2.MD.3.B	20000	Kinnex16S_Fwd_05--Kinnex16S_Rev_21	99.52263627	133856	1508	Q30	201912791	2	MD	3	B	6	15/07/2024	MD	m84177_250423_121042_s4
2.MD.4.B	20000	Kinnex16S_Fwd_09--Kinnex16S_Rev_33	99.51866962	101234	1509	Q30	152850581	2	MD	4	B	6	15/07/2024	MD	m84177_250423_121042_s4
2.SWT.2.A	20000	Kinnex16S_Fwd_09--Kinnex16S_Rev_34	97.12775665	1315	1527	Q29	2008331	2	SWT	2	A	4	15/07/2024	colonized_bee	m84177_250423_121042_s4
2.SWT.3.A	20000	Kinnex16S_Fwd_09--Kinnex16S_Rev_35	99.36558182	41542	1517	Q30	63057986	2	SWT	3	A	4	15/07/2024	colonized_bee	m84177_250423_121042_s4
3.F.1.A	20000	Kinnex16S_Fwd_02--Kinnex16S_Rev_38	99.22743259	2559	1511	Q30	3868663	3	F	1	A	4	15/07/2024	colonized_bee	m84177_250423_121042_s4
3.F.1.B	20000	Kinnex16S_Fwd_02--Kinnex16S_Rev_43	99.46982888	3331	1521	Q30	5067798	3	F	1	B	6	15/07/2024	colonized_bee	m84177_250423_121042_s4
3.F.1.C	20000	Kinnex16S_Fwd_07--Kinnex16S_Rev_22	99.33993674	6007	1518	Q30	9119890	3	F	1	C	9	15/07/2024	colonized_bee	m84177_250423_121042_s4
3.F.1.D	20000	Kinnex16S_Fwd_07--Kinnex16S_Rev_36	99.12484946	2491	1517	Q30	3779670	3	F	1	D	11	15/07/2024	colonized_bee	m84177_250423_121042_s4
3.F.2.A	20000	Kinnex16S_Fwd_02--Kinnex16S_Rev_23	99.36771729	3141	1513	Q30	4753982	3	F	2	A	4	15/07/2024	colonized_bee	m84177_250423_121042_s4
3.F.2.B	20000	Kinnex16S_Fwd_05--Kinnex16S_Rev_22	99.37316631	6067	1519	Q30	9216309	3	F	2	B	6	15/07/2024	colonized_bee	m84177_250423_121042_s4
3.F.2.C	20000	Kinnex16S_Fwd_06--Kinnex16S_Rev_30	99.40073029	36698	1512	Q30	55504390	3	F	2	C	9	15/07/2024	colonized_bee	m84177_250423_121042_s4
3.F.2.D	20000	Kinnex16S_Fwd_07--Kinnex16S_Rev_40	99.40793445	2319	1508	Q30	3497104	3	F	2	D	11	15/07/2024	colonized_bee	m84177_250423_121042_s4
3.F.3.A	20000	Kinnex16S_Fwd_01--Kinnex16S_Rev_36	99.45113137	40261	1508	Q30	60750076	3	F	3	A	4	15/07/2024	colonized_bee	m84177_250423_121042_s4
3.F.3.B	20000	Kinnex16S_Fwd_04--Kinnex16S_Rev_29	99.41917052	31152	1516	Q30	47239262	3	F	3	B	6	15/07/2024	colonized_bee	m84177_250423_121042_s4
3.F.3.C	20000	Kinnex16S_Fwd_04--Kinnex16S_Rev_44	99.39535435	4219	1520	Q30	6413859	3	F	3	C	9	15/07/2024	colonized_bee	m84177_250423_121042_s4
